nohup: ignoring input
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:562 - ==================================================
2025-11-09 21:43:32.430 | INFO     | __main__:<module>:563 - Starting Step 1: LSH Index Construction
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['archeology']

Creating LSH index for database: archeology:   0%|          | 0/95872 [00:00<?, ?it/s]
Creating LSH index for database: archeology:  15%|█▍        | 14215/95872 [00:12<01:09, 1167.05it/s]
Creating LSH index for database: archeology:  15%|█▍        | 14333/95872 [00:13<01:09, 1170.22it/s]
Creating LSH index for database: archeology:  15%|█▌        | 14451/95872 [00:13<01:09, 1171.35it/s]
Creating LSH index for database: archeology:  15%|█▌        | 14569/95872 [00:13<01:09, 1173.12it/s]
Creating LSH index for database: archeology:  15%|█▌        | 14687/95872 [00:13<01:09, 1167.72it/s]
Creating LSH index for database: archeology:  15%|█▌        | 14804/95872 [00:13<01:10, 1153.72it/s]
Creating LSH index for database: archeology:  16%|█▌        | 14921/95872 [00:13<01:09, 1157.23it/s]
Creating LSH index for database: archeology:  16%|█▌        | 15038/95872 [00:13<01:09, 1160.39it/s]
Creating LSH index for database: archeology:  16%|█▌        | 15156/95872 [00:13<01:09, 1165.99it/s]
Creating LSH index for database: archeology:  16%|█▌        | 15274/95872 [00:13<01:09, 1167.57it/s]
Creating LSH index for database: archeology:  16%|█▌        | 15392/95872 [00:13<01:08, 1168.59it/s]
Creating LSH index for database: archeology:  16%|█▌        | 15510/95872 [00:14<01:08, 1170.43it/s]
Creating LSH index for database: archeology:  16%|█▋        | 15628/95872 [00:14<01:08, 1170.35it/s]
Creating LSH index for database: archeology:  16%|█▋        | 15746/95872 [00:14<01:08, 1171.77it/s]
Creating LSH index for database: archeology:  17%|█▋        | 15864/95872 [00:14<01:08, 1172.32it/s]
Creating LSH index for database: archeology:  17%|█▋        | 15982/95872 [00:14<01:08, 1171.25it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16101/95872 [00:14<01:07, 1174.31it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16219/95872 [00:14<01:08, 1170.57it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16337/95872 [00:14<01:07, 1170.14it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16455/95872 [00:14<01:08, 1163.21it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16572/95872 [00:14<01:08, 1161.88it/s]
Creating LSH index for database: archeology:  17%|█▋        | 16689/95872 [00:15<01:08, 1163.12it/s]
Creating LSH index for database: archeology:  18%|█▊        | 16807/95872 [00:15<01:07, 1165.76it/s]
Creating LSH index for database: archeology:  18%|█▊        | 16925/95872 [00:15<01:07, 1168.96it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17042/95872 [00:15<01:07, 1168.86it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17159/95872 [00:15<01:07, 1165.15it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17276/95872 [00:15<01:07, 1166.42it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17394/95872 [00:15<01:07, 1167.51it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17511/95872 [00:15<01:07, 1163.94it/s]
Creating LSH index for database: archeology:  18%|█▊        | 17629/95872 [00:15<01:07, 1166.61it/s]
Creating LSH index for database: archeology:  19%|█▊        | 17746/95872 [00:16<02:06, 618.40it/s] 
Creating LSH index for database: archeology:  19%|█▊        | 17864/95872 [00:16<01:48, 720.70it/s]
Creating LSH index for database: archeology:  19%|█▉        | 17982/95872 [00:16<01:35, 815.24it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18098/95872 [00:16<01:27, 893.61it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18215/95872 [00:16<01:20, 961.59it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18327/95872 [00:16<01:17, 1001.98it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18443/95872 [00:16<01:14, 1042.35it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18561/95872 [00:16<01:11, 1078.71it/s]
Creating LSH index for database: archeology:  19%|█▉        | 18678/95872 [00:17<01:10, 1102.50it/s]
Creating LSH index for database: archeology:  20%|█▉        | 18796/95872 [00:17<01:08, 1123.06it/s]
Creating LSH index for database: archeology:  20%|█▉        | 18913/95872 [00:17<01:07, 1136.23it/s]
Creating LSH index for database: archeology:  20%|█▉        | 19029/95872 [00:17<01:07, 1143.18it/s]
Creating LSH index for database: archeology:  20%|█▉        | 19146/95872 [00:17<01:06, 1150.24it/s]
Creating LSH index for database: archeology:  20%|██        | 19264/95872 [00:17<01:06, 1155.94it/s]
Creating LSH index for database: archeology:  20%|██        | 19382/95872 [00:17<01:05, 1161.93it/s]
Creating LSH index for database: archeology:  20%|██        | 19499/95872 [00:17<01:05, 1163.08it/s]
Creating LSH index for database: archeology:  20%|██        | 19616/95872 [00:17<01:05, 1164.13it/s]
Creating LSH index for database: archeology:  21%|██        | 19734/95872 [00:17<01:05, 1166.89it/s]
Creating LSH index for database: archeology:  21%|██        | 19853/95872 [00:18<01:04, 1173.30it/s]
Creating LSH index for database: archeology:  21%|██        | 19971/95872 [00:18<01:04, 1174.11it/s]
Creating LSH index for database: archeology:  21%|██        | 20089/95872 [00:18<01:04, 1175.07it/s]
Creating LSH index for database: archeology:  21%|██        | 20207/95872 [00:18<01:04, 1174.07it/s]
Creating LSH index for database: archeology:  21%|██        | 20326/95872 [00:18<01:04, 1177.06it/s]
Creating LSH index for database: archeology:  21%|██▏       | 20444/95872 [00:18<01:04, 1168.43it/s]
Creating LSH index for database: archeology:  21%|██▏       | 20561/95872 [00:18<01:04, 1164.94it/s]
Creating LSH index for database: archeology:  22%|██▏       | 20679/95872 [00:18<01:04, 1169.04it/s]
Creating LSH index for database: archeology:  22%|██▏       | 20796/95872 [00:18<01:04, 1165.83it/s]
Creating LSH index for database: archeology:  22%|██▏       | 20914/95872 [00:18<01:04, 1169.35it/s]
Creating LSH index for database: archeology:  22%|██▏       | 21032/95872 [00:19<01:03, 1171.65it/s]
Creating LSH index for database: archeology:  22%|██▏       | 21150/95872 [00:19<01:03, 1167.87it/s]
Creating LSH index for database: archeology:  22%|██▏       | 21268/95872 [00:19<01:03, 1171.17it/s]
Creating LSH index for database: archeology:  22%|██▏       | 21386/95872 [00:19<01:03, 1172.04it/s]
Creating LSH index for database: archeology:  22%|██▏       | 21504/95872 [00:19<01:03, 1171.80it/s]
Creating LSH index for database: archeology:  23%|██▎       | 21623/95872 [00:19<01:03, 1175.68it/s]
Creating LSH index for database: archeology:  23%|██▎       | 21742/95872 [00:19<01:02, 1176.93it/s]
Creating LSH index for database: archeology:  23%|██▎       | 21860/95872 [00:19<01:04, 1153.52it/s]
Creating LSH index for database: archeology:  23%|██▎       | 21979/95872 [00:19<01:03, 1163.90it/s]
Creating LSH index for database: archeology:  23%|██▎       | 22098/95872 [00:19<01:03, 1170.39it/s]
Creating LSH index for database: archeology:  23%|██▎       | 22217/95872 [00:20<01:02, 1176.14it/s]
Creating LSH index for database: archeology:  23%|██▎       | 22335/95872 [00:20<01:03, 1159.58it/s]
Creating LSH index for database: archeology:  23%|██▎       | 22452/95872 [00:20<01:05, 1123.48it/s]
Creating LSH index for database: archeology:  24%|██▎       | 22569/95872 [00:20<01:04, 1135.52it/s]
Creating LSH index for database: archeology:  24%|██▎       | 22687/95872 [00:20<01:03, 1147.74it/s]
Creating LSH index for database: archeology:  24%|██▍       | 22806/95872 [00:20<01:03, 1159.56it/s]
Creating LSH index for database: archeology:  24%|██▍       | 22926/95872 [00:20<01:02, 1168.85it/s]
Creating LSH index for database: archeology:  24%|██▍       | 23044/95872 [00:20<01:02, 1171.77it/s]
Creating LSH index for database: archeology:  24%|██▍       | 23164/95872 [00:20<01:01, 1177.46it/s]
Creating LSH index for database: archeology:  24%|██▍       | 23282/95872 [00:21<01:02, 1165.79it/s]
Creating LSH index for database: archeology:  24%|██▍       | 23400/95872 [00:21<01:01, 1169.97it/s]
Creating LSH index for database: archeology:  25%|██▍       | 23519/95872 [00:21<01:01, 1173.41it/s]
Creating LSH index for database: archeology:  25%|██▍       | 23637/95872 [00:21<01:01, 1174.18it/s]
Creating LSH index for database: archeology:  25%|██▍       | 23755/95872 [00:21<01:01, 1175.12it/s]
Creating LSH index for database: archeology:  25%|██▍       | 23873/95872 [00:21<01:01, 1176.09it/s]
Creating LSH index for database: archeology:  25%|██▌       | 23992/95872 [00:21<01:00, 1179.29it/s]
Creating LSH index for database: archeology:  25%|██▌       | 24111/95872 [00:21<01:00, 1181.24it/s]
Creating LSH index for database: archeology:  25%|██▌       | 24230/95872 [00:22<02:06, 567.24it/s] 
Creating LSH index for database: archeology:  25%|██▌       | 24349/95872 [00:22<01:46, 672.40it/s]
Creating LSH index for database: archeology:  26%|██▌       | 24467/95872 [00:22<01:32, 771.38it/s]
Creating LSH index for database: archeology:  26%|██▌       | 24585/95872 [00:22<01:22, 860.30it/s]
Creating LSH index for database: archeology:  26%|██▌       | 24704/95872 [00:22<01:15, 937.21it/s]
Creating LSH index for database: archeology:  26%|██▌       | 24821/95872 [00:22<01:11, 996.08it/s]
Creating LSH index for database: archeology:  26%|██▌       | 24940/95872 [00:22<01:07, 1045.95it/s]
Creating LSH index for database: archeology:  26%|██▌       | 25059/95872 [00:22<01:05, 1084.05it/s]
Creating LSH index for database: archeology:  26%|██▋       | 25177/95872 [00:22<01:03, 1110.17it/s]
Creating LSH index for database: archeology:  26%|██▋       | 25296/95872 [00:23<01:02, 1131.52it/s]
Creating LSH index for database: archeology:  27%|██▋       | 25414/95872 [00:23<01:01, 1144.64it/s]
Creating LSH index for database: archeology:  27%|██▋       | 25532/95872 [00:23<01:00, 1154.77it/s]
Creating LSH index for database: archeology:  27%|██▋       | 25652/95872 [00:23<01:00, 1165.58it/s]
Creating LSH index for database: archeology:  27%|██▋       | 25770/95872 [00:23<01:00, 1153.56it/s]
Creating LSH index for database: archeology:  27%|██▋       | 25888/95872 [00:23<01:00, 1160.01it/s]
Creating LSH index for database: archeology:  27%|██▋       | 26006/95872 [00:23<00:59, 1165.90it/s]
Creating LSH index for database: archeology:  27%|██▋       | 26124/95872 [00:23<00:59, 1167.42it/s]
Creating LSH index for database: archeology:  27%|██▋       | 26242/95872 [00:23<00:59, 1171.01it/s]
Creating LSH index for database: archeology:  27%|██▋       | 26360/95872 [00:23<00:59, 1173.09it/s]
Creating LSH index for database: archeology:  28%|██▊       | 26479/95872 [00:24<00:59, 1175.27it/s]
Creating LSH index for database: archeology:  28%|██▊       | 26597/95872 [00:24<00:58, 1176.47it/s]
Creating LSH index for database: archeology:  28%|██▊       | 26715/95872 [00:24<00:58, 1176.00it/s]
Creating LSH index for database: archeology:  28%|██▊       | 26833/95872 [00:24<00:58, 1177.12it/s]
Creating LSH index for database: archeology:  28%|██▊       | 26952/95872 [00:24<00:58, 1179.06it/s]
Creating LSH index for database: archeology:  28%|██▊       | 27070/95872 [00:24<00:58, 1177.28it/s]
Creating LSH index for database: archeology:  28%|██▊       | 27189/95872 [00:24<00:58, 1180.63it/s]
Creating LSH index for database: archeology:  28%|██▊       | 27308/95872 [00:24<00:58, 1176.79it/s]
Creating LSH index for database: archeology:  29%|██▊       | 27426/95872 [00:24<00:58, 1176.85it/s]
Creating LSH index for database: archeology:  29%|██▊       | 27545/95872 [00:24<00:57, 1178.12it/s]
Creating LSH index for database: archeology:  29%|██▉       | 27663/95872 [00:25<00:57, 1178.15it/s]
Creating LSH index for database: archeology:  29%|██▉       | 27781/95872 [00:25<00:57, 1176.73it/s]
Creating LSH index for database: archeology:  29%|██▉       | 27899/95872 [00:25<00:57, 1173.74it/s]
Creating LSH index for database: archeology:  29%|██▉       | 28018/95872 [00:25<00:57, 1176.65it/s]
Creating LSH index for database: archeology:  29%|██▉       | 28136/95872 [00:25<00:57, 1175.87it/s]
Creating LSH index for database: archeology:  29%|██▉       | 28254/95872 [00:25<00:57, 1173.94it/s]
Creating LSH index for database: archeology:  30%|██▉       | 28372/95872 [00:25<00:57, 1175.69it/s]
Creating LSH index for database: archeology:  30%|██▉       | 28490/95872 [00:25<00:57, 1175.23it/s]
Creating LSH index for database: archeology:  30%|██▉       | 28608/95872 [00:25<00:57, 1171.80it/s]
Creating LSH index for database: archeology:  30%|██▉       | 28726/95872 [00:25<00:57, 1173.10it/s]
Creating LSH index for database: archeology:  30%|███       | 28844/95872 [00:26<00:57, 1170.98it/s]
Creating LSH index for database: archeology:  30%|███       | 28962/95872 [00:26<00:57, 1172.50it/s]
Creating LSH index for database: archeology:  30%|███       | 29080/95872 [00:26<00:56, 1173.32it/s]
Creating LSH index for database: archeology:  30%|███       | 29198/95872 [00:26<00:56, 1173.31it/s]
Creating LSH index for database: archeology:  31%|███       | 29317/95872 [00:26<00:56, 1175.80it/s]
Creating LSH index for database: archeology:  31%|███       | 29435/95872 [00:26<00:57, 1153.29it/s]
Creating LSH index for database: archeology:  31%|███       | 29553/95872 [00:26<00:57, 1159.27it/s]
Creating LSH index for database: archeology:  31%|███       | 29672/95872 [00:26<00:56, 1165.79it/s]
Creating LSH index for database: archeology:  31%|███       | 29789/95872 [00:26<00:56, 1166.05it/s]
Creating LSH index for database: archeology:  31%|███       | 29907/95872 [00:27<00:56, 1168.71it/s]
Creating LSH index for database: archeology:  31%|███▏      | 30025/95872 [00:27<00:56, 1171.73it/s]
Creating LSH index for database: archeology:  31%|███▏      | 30143/95872 [00:27<00:56, 1170.27it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30261/95872 [00:27<00:55, 1172.14it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30379/95872 [00:27<00:56, 1167.81it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30498/95872 [00:27<00:55, 1173.35it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30617/95872 [00:27<00:55, 1177.01it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30735/95872 [00:27<00:55, 1173.67it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30853/95872 [00:27<00:55, 1173.29it/s]
Creating LSH index for database: archeology:  32%|███▏      | 30971/95872 [00:27<00:55, 1170.98it/s]
Creating LSH index for database: archeology:  32%|███▏      | 31089/95872 [00:28<00:55, 1172.00it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31207/95872 [00:28<00:55, 1173.26it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31325/95872 [00:28<00:54, 1174.87it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31443/95872 [00:28<00:54, 1174.00it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31561/95872 [00:28<00:54, 1174.98it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31679/95872 [00:28<00:54, 1172.71it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31798/95872 [00:28<00:54, 1175.98it/s]
Creating LSH index for database: archeology:  33%|███▎      | 31916/95872 [00:28<00:54, 1174.00it/s]
Creating LSH index for database: archeology:  33%|███▎      | 32034/95872 [00:28<00:54, 1172.05it/s]
Creating LSH index for database: archeology:  34%|███▎      | 32152/95872 [00:28<00:54, 1173.88it/s]
Creating LSH index for database: archeology:  34%|███▎      | 32270/95872 [00:29<02:04, 511.84it/s] 
Creating LSH index for database: archeology:  34%|███▍      | 32389/95872 [00:29<01:42, 617.30it/s]
Creating LSH index for database: archeology:  34%|███▍      | 32507/95872 [00:29<01:28, 719.77it/s]
Creating LSH index for database: archeology:  34%|███▍      | 32619/95872 [00:29<01:18, 802.24it/s]
Creating LSH index for database: archeology:  34%|███▍      | 32736/95872 [00:29<01:11, 886.02it/s]
Creating LSH index for database: archeology:  34%|███▍      | 32853/95872 [00:29<01:06, 954.18it/s]
Creating LSH index for database: archeology:  34%|███▍      | 32970/95872 [00:30<01:02, 1008.46it/s]
Creating LSH index for database: archeology:  35%|███▍      | 33087/95872 [00:30<00:59, 1051.65it/s]
Creating LSH index for database: archeology:  35%|███▍      | 33204/95872 [00:30<00:57, 1082.20it/s]
Creating LSH index for database: archeology:  35%|███▍      | 33322/95872 [00:30<00:56, 1108.31it/s]
Creating LSH index for database: archeology:  35%|███▍      | 33440/95872 [00:30<00:55, 1126.44it/s]
Creating LSH index for database: archeology:  35%|███▌      | 33557/95872 [00:30<00:54, 1137.71it/s]
